HDI Rank,Country,1990,,1995,,2000,,2005,,2010,,2011,,2012,,2013,,2014,,2015
169, Afghanistan,0.459,,0.51,,0.54,,0.569,,0.599,,0.605,,0.61,,0.616,,0.622,,0.626
75, Albania,0.797,,0.803,,0.834,,0.86,,0.875,,0.879,,0.882,,0.886,,0.889,,0.892
83, Algeria,0.719,,0.741,,0.772,,0.803,,0.828,,0.832,,0.836,,0.839,,0.843,,0.847
32, Andorra,0.87,,0.883,,0.906,,0.926,,0.936,,0.937,,0.939,,0.941,,0.943,,0.946
150, Angola,0.325,,0.34,,0.388,,0.44,,0.472,,0.478,,0.485,,0.491,,0.497,,0.503
62, Antigua and Barbuda,0.79,,0.807,,0.824,,0.839,,0.852,,0.855,,0.858,,0.86,,0.863,,0.865
45, Argentina,0.793,,0.811,,0.828,,0.843,,0.855,,0.858,,0.86,,0.863,,0.866,,0.869
84, Armenia,0.737,,0.752,,0.792,,0.823,,0.835,,0.836,,0.838,,0.84,,0.842,,0.844
2, Australia,0.874,,0.895,,0.915,,0.936,,0.95,,0.952,,0.955,,0.957,,0.96,,0.962
24, Austria,0.853,,0.872,,0.894,,0.915,,0.932,,0.935,,0.939,,0.942,,0.945,,0.947
78, Azerbaijan,0.69,,0.686,,0.721,,0.754,,0.777,,0.779,,0.78,,0.781,,0.782,,0.783
58, Bahamas,0.78,,0.79,,0.806,,0.828,,0.842,,0.845,,0.847,,0.85,,0.852,,0.855
47, Bahrain,0.806,,0.822,,0.839,,0.851,,0.862,,0.864,,0.866,,0.868,,0.871,,0.873
139, Bangladesh,0.591,,0.644,,0.698,,0.738,,0.77,,0.776,,0.782,,0.788,,0.794,,0.8
54, Barbados,0.791,,0.807,,0.821,,0.833,,0.846,,0.848,,0.851,,0.853,,0.855,,0.858
52, Belarus,0.779,,0.743,,0.729,,0.745,,0.773,,0.778,,0.783,,0.787,,0.789,,0.792
22, Belgium,0.858,,0.874,,0.889,,0.906,,0.924,,0.927,,0.93,,0.933,,0.935,,0.938
103, Belize,0.788,,0.762,,0.744,,0.754,,0.765,,0.765,,0.766,,0.767,,0.769,,0.77
167, Benin,0.516,,0.537,,0.542,,0.571,,0.597,,0.6,,0.603,,0.605,,0.609,,0.612
132, Bhutan,0.5,,0.56,,0.626,,0.691,,0.737,,0.744,,0.75,,0.756,,0.762,,0.767
118, Bolivia (Plurinational State of),0.54,,0.583,,0.626,,0.67,,0.714,,0.722,,0.73,,0.737,,0.743,,0.75
81, Bosnia and Herzegovina,0.782,,0.794,,0.837,,0.849,,0.86,,0.862,,0.864,,0.867,,0.869,,0.871
108, Botswana,0.657,,0.559,,0.442,,0.532,,0.668,,0.677,,0.681,,0.683,,0.685,,0.685
79, Brazil,0.697,,0.732,,0.77,,0.798,,0.82,,0.825,,0.829,,0.834,,0.838,,0.842
30, Brunei Darussalam,0.814,,0.832,,0.849,,0.864,,0.886,,0.891,,0.896,,0.9,,0.905,,0.908
56, Bulgaria,0.789,,0.783,,0.79,,0.808,,0.823,,0.827,,0.829,,0.832,,0.834,,0.836
185, Burkina Faso,0.453,,0.453,,0.469,,0.518,,0.571,,0.578,,0.584,,0.589,,0.595,,0.6
184, Burundi,0.432,,0.444,,0.485,,0.503,,0.536,,0.544,,0.551,,0.558,,0.565,,0.571
122, Cabo Verde,0.703,,0.736,,0.768,,0.796,,0.812,,0.814,,0.815,,0.818,,0.82,,0.824
143, Cambodia,0.517,,0.541,,0.591,,0.663,,0.716,,0.723,,0.73,,0.737,,0.745,,0.751
153, Cameroon,0.517,,0.511,,0.492,,0.491,,0.519,,0.526,,0.532,,0.539,,0.546,,0.553
10, Canada,0.881,,0.894,,0.909,,0.926,,0.942,,0.945,,0.949,,0.952,,0.954,,0.957
188, Central African Republic,0.447,,0.413,,0.379,,0.381,,0.426,,0.437,,0.448,,0.46,,0.472,,0.484
186, Chad,0.415,,0.422,,0.425,,0.431,,0.46,,0.467,,0.474,,0.48,,0.486,,0.491
38, Chile,0.812,,0.845,,0.876,,0.904,,0.93,,0.934,,0.939,,0.944,,0.949,,0.953
90, China,0.754,,0.767,,0.795,,0.827,,0.846,,0.849,,0.852,,0.855,,0.858,,0.861
95, Colombia,0.743,,0.76,,0.785,,0.805,,0.82,,0.823,,0.826,,0.829,,0.831,,0.834
160, Comoros,0.564,,0.596,,0.607,,0.617,,0.644,,0.65,,0.655,,0.661,,0.666,,0.67
135, Congo,0.539,,0.496,,0.471,,0.517,,0.603,,0.617,,0.63,,0.641,,0.651,,0.66
176, Congo (Democratic Republic of the),0.447,,0.448,,0.462,,0.518,,0.568,,0.576,,0.583,,0.589,,0.595,,0.601
66, Costa Rica,0.856,,0.87,,0.884,,0.894,,0.904,,0.906,,0.909,,0.912,,0.914,,0.917
45, Croatia,0.805,,0.827,,0.843,,0.853,,0.871,,0.874,,0.876,,0.879,,0.882,,0.885
68, Cuba,0.841,,0.853,,0.872,,0.892,,0.907,,0.909,,0.91,,0.912,,0.914,,0.917
33, Cyprus,0.87,,0.882,,0.892,,0.902,,0.914,,0.917,,0.92,,0.923,,0.926,,0.928
28, Czech Republic,0.797,,0.817,,0.842,,0.863,,0.887,,0.891,,0.895,,0.899,,0.902,,0.904
171, Côte d'Ivoire,0.5,,0.454,,0.41,,0.426,,0.463,,0.469,,0.474,,0.48,,0.485,,0.491
5, Denmark,0.845,,0.855,,0.871,,0.891,,0.913,,0.917,,0.921,,0.924,,0.926,,0.929
